restaurant_id,restaurant_name,restaurant_location,operating_hours,open_sun,open_mon,open_tue,open_wed,open_thur,open_fri,open_sat,operating_days,cuisine_style,meal_times,specials,specials_days,notes,phone_number,,,,,
pv_001,Fusion Beach,Beach side. North of The White House,11:30 am - 9:00 pm,yes,yes,yes,yes,yes,yes,yes,Sunday Monday Tuesday Wednesday Thursday Friday Saturday,Caribbean. Belizean. Seafood. Drinks.,Brunch. Lunch. Dinner. Drinks.,,,Cash only. Pool available for customers. ,523-3197,,,,,o
pv_002,De'Tatch Seafood Beach Grill & Bar,Beach side. Placencia Sidewalk. South of The White House. Accessible from the beach and the sidewalk.,7:00 am - 10:00 pm,yes,yes,yes,,yes,yes,yes,Sunday Monday Tuesday Thursday Friday Saturday,Belizean. Seafood. Breakfast. Stuffed fryjacks.,Breakfast. Brunch. Lunch. Dinner.,,,"Famous for their stuffed fryjacks. Manager Jodie Yearwood, owner Norman. Accessible from the beach and the sidewalk.",503-3385,,,,,
pv_003,Barefoot Bar,Beach side. Placencia Sidewalk. South of The White House. Accessible from the beach and the sidewalk.,11:30 am - 12:00 am,yes,yes,yes,yes,yes,yes,yes,Sunday Monday Tuesday Wednesday Thursday Friday Saturday ,Belizean. Seafood. Bar food. Nachos. Snacks. Tacos. Drinks.,Lunch. Dinner. Drinks.,Live Music. Happy Hour.,Live Music Wednesday/Friday/Saturday/Sunday. Happy Hour 5:00 pm - 6:00 pm,Owners Cassie & Brice Dial,523-3515,,,,,
pv_004,Tipsy Tuna Sports Bar,Beach side. Placencia Sidewalk. South of The White House. Accessible from the beach and the sidewalk.,11:30 am - 12:00 am. 11:30 am - 2:00 am Thur/Fri/Sat,yes,yes,,yes,yes,yes,yes,Sunday Monday Wednesday Thursday Friday Saturday,Belizean. Tacos. Seafood. Bar food. Drinks. Nachos. Snacks.,Lunch. Dinner. Drinks.,Live Music. Happy Hour.,Live music Monday Wednesday Thursday Friday Saturday Sunday. Garifuna drummers Wednesday.,Owners Salva & Gillian Zabaneh,523-3089,,,,,
pv_005,"Cozy Corner Beach Bar, Restaurant, Hotel",Beach side. Placencia Sidewalk. South of The White House. Accessible from the beach and the sidewalk.,,yes,yes,yes,yes,yes,yes,yes,Sunday Monday Tuesday Wednesday Thursday Friday Saturday,Breakfast. Lunch. Dinner. Belizean. Seafood. Chicken. Sandwiches.,Breakfast. Lunch. Dinner. ,,,Owner Gilbert 'Kul' Garbutt,523-3540 or 523-3280,,,,,
pv_006,Rick's Café,Placencia Sidewalk. South of The White House.,11:00 am - 9:00 pm,yes,yes,yes,yes,yes,yes,yes,Sunday Monday Tuesday Wednesday Thursday Friday Saturday,"Pizzas, sushi, burgers ,pesto, shrimp, pasta, salads",Lunch. Dinner.,,,"Cash only. Owner Rick, from Boston",666-8466  ,,,,,
pv_007,Sweet Dreams Swiss Bakery,Placencia Sidewalk. South of The White House.,6:00 AM,yes,yes,yes,yes,yes,yes,yes,Sunday Monday Tuesday Wednesday Thursday Friday Saturday,All natural bakery. Pastry. Cinnamon rolls. Egg sandwiches. Whole grain bread. Pizza. Smoothies. Breakfast.,Breakfast. Lunch.,,,Owner's daughter: Layla,630-2838,,,,,
pv_008,Friends,Placencia Sidewalk. South of The White House. End of the sidewalk. Near the pier. ,6:30 am - 2:00 pm,,,yes,yes,yes,yes,yes,Tuesday Wednesday Thursday Friday Saturday,Omelettes. Cinnamon buns. Eggs. Breakfast. Pancakes. French toast.,Breakfast. Brunch. Lunch.,,,Owners Rob and Marg,626-0667,,,,,
pv_009,The Shak Beach Café,Placencia Sidewalk. South of The White House. End of the sidewalk. Near the pier. ,7:30 am - 6:00 pm,yes,yes,,yes,yes,yes,yes,Sunday Monday Wednesday Thursday Friday Saturday,Breakfast. All day breakfast. Salads. Burgers. Nachos. Snacks. Fruit juice. Smoothies.,Breakfast. Lunch. Dinner. ,,,Cash only. Owner Magda Morales.,622-1686,,,,,
pv_010,"Eucalipto, Go Sushi",Placencia Road. In front of Ming's Supermarket.,12:00 pm - 1:00 pm,,,,,yes,,,Thursday,Sushi. Japanese. Asian.,Lunch.,,,Owner Stephanie Donis Chew. [email],615-7111 or 600-5498,,,,,
pv_011,Siripohn's Thai Food,Placencia Road. Across from M&M Hardware. Above Siripohn's Thai Massage.,11:00 am - 1:00 pm,,,,,,yes,,Friday,Thai. Asian. ,Lunch.,,,"Order on Thursday, pick up on Friday. Owner Siripohn. ",620-8718,,,,,
pv_012,Fantoni's Kitchen & Bakery,Placencia Road.,7:00 am - 9:00 pm,,yes,yes,yes,yes,yes,yes,Monday Tuesday Wednesday Thursday Friday Saturday,Breads. Cakes. Pies. Soups. Baked goods.,Breakfast. Lunch. Dinner. ,,,May be closed mid-afternoon for lunch break. Owners Cleeve (Cleevey) Westby & Marco Fantoni.,626-5716 or 630-4752,,,,,
pv_013,Brewed Awakenings,Placencia Road. ,6: 30 am - 5:00 pm,,yes,yes,yes,yes,yes,yes,Monday Tuesday Wednesday Thursday Friday Saturday,Coffee. Fruit smoothies. Seaweed shakes. Cakes. Kombucha.,Breakfast. Brunch. Lunch. Dinner. Snacks.,,,Owners Ryan & Natalie Dixon,635-5312,,,,,
pv_014,J-Dee's Restaurant and Bar,Placencia Road.,7:00 am - 12:00 am,yes,yes,,yes,yes,yes,yes,Sunday Monday Wednesday Thursday Friday Saturday,Breakfast. Belizean. Chicken. Seafood.,Breakfast. Lunch. Dinner.,Karaoke,Sunday Monday Tuesday Wednesday Thursday Friday Saturday,Owners Daisy and Jeremy Leslie,503-3351,,,,,
pv_015,Omar's Creole Grub,Placencia Road.,"Closes at 4:00 pm on Friday, 6:00 pm on Saturday.",,,,,,yes,yes,Friday Saturday,Caribbean. Cajun. Creole. Belizean. Seafood. Lobster. Crab.,Breakfast. Lunch. Dinner.,,,,523-4094 and 624-7168,,,,,
pv_016,Dragon Fly Moon,Placencia Road.,,,,,,,,,,Chinese. Asian. Dim sum. Pork buns. ,Dinner.,,,Owner Amy Chen.,523-3662,,,,,
pv_017,Radi's Fast Food,Placencia Road. Across from the police station.,11:00 am - 2:00 pm,yes,yes,yes,yes,yes,yes,yes,Sunday Monday Tuesday Wednesday Thursday Friday Saturday,Belizean. Traditional. Stew chicken. Rice and beans.,Lunch.,$10BZ meal special,,"Make sure to chat with Radiance, the owner!",,,,,,
pv_018,John the Baker,Placencia Road. Off Main Street.,Daylight hours,yes,yes,yes,yes,yes,yes,yes,Sunday Monday Tuesday Wednesday Thursday Friday Saturday,Old fashioned Creole bakery. Fresh bread. Rolls. Cinnamon rolls. Baked goods.,,,,,,,,,,
pv_019,Dawn's Grill & Go,Placencia Road.,7:30 am - 3:00 pm. 5:30 pm - 9:00 pm,,yes,yes,yes,yes,yes,yes,Monday Tuesday Wednesday Thursday Friday Saturday,Traditional Belizean. Grilled chicken. Stew chicken. Rice and beans. Seafood. Fried fish.,Breakfast. Lunch. Dinner.,Daily specials.,Sunday Monday Tuesday Wednesday Thursday Friday Saturday,Cash only.,"523-4079, 602-9302",,,,,
pv_020,The Secret Garden Restaurant & Bar,Placencia Road.,5:00 pm - 9:00 pm,,yes,yes,yes,yes,yes,yes,Monday Tuesday Wednesday Thursday Friday Saturday,Asian. Caribbean. Belizean. Latin American. Fusion.,Dinner. Drinks.,,,Owners Randy and Sabrina,523-3617 or 634-9789,,,,,
pv_021,The Galley,Placencia Road. Behind the football field.,11:30 am - 2:30 pm. 6:00 pm - 10:00 pm.,,yes,yes,yes,yes,yes,yes,Monday Tuesday Wednesday Thursday Friday Saturday,Belizean. Caribbean. Grilled chicken. Seafood.,Lunch. Dinner.,,,Jazz-inspired. Manager Nick Cleveland Pollard,523-3133,,,,,
pv_022,La Dolce Vita,Placencia Road. Above the Pharmacy.,5:00 pm - 10:00 pm,yes,yes,yes,yes,yes,yes,yes,Sunday Monday Tuesday Wednesday Thursday Friday Saturday,Italian. Pasta. Chicken Parmigian. Spaghetti.,Dinner.,,,Owner/Roman chef Simone De Angelis and wife prepares food,678-1089,,,,,
pv_023,Mary's Kitchen Hut,Placencia Road. Next to the football field.,,,yes,yes,yes,yes,yes,yes,Monday Tuesday Wednesday Thursday Friday Saturday,Belizean. Fried fish. Fried chicken. Stew chicken. Seafood.,Lunch. Dinner. Snacks.,Daily specials.,Sunday Monday Tuesday Wednesday Thursday Friday Saturday,Try Mary's homemade hot sauce!,,,,,,
pv_024,Pickled Parrot Pizza Bar & Grill,Placencia Road.,12:00 pm - 8:00 pm,,,yes,yes,yes,yes,yes,Tuesday Wednesday Thursday Friday Saturday,Bar food. Snacks. Onion rings. Tacos. Belizean food. Fried fish.,Lunch. Dinner. Snacks. Drinks.,Daily $10BZ lunch specials,Sunday Monday Tuesday Wednesday Thursday Friday Saturday,Owners Lynne & Eugene Upham,624-2651,,,,,
pv_025,Mr. Q's Grill,Placencia Road. Across from Wallen's Hardware.,Lunchtime.,yes,yes,yes,yes,yes,yes,yes,Sunday Monday Tuesday Wednesday Thursday Friday Saturday,Traditional Belizean. Grilled chicken. Stew chicken. Rice and beans. Seafood. Fried fish.,Lunch.,Daily menu,Sunday Monday Tuesday Wednesday Thursday Friday Saturday,Mr. Q,,,,,,
pv_026,Tutti Frutti Gelateria,Placencia Road.,9:00 am - 9:00 pm,yes,yes,yes,,yes,yes,yes,Sunday Monday Tuesday Thursday Friday Saturday,Gelato. Ice cream. Dessert.,Lunch. Dinner. Dessert.,,,Owner Tiziana Del Col,,,,,,
pv_027,Rumfish y Vino,"Placencia Road. Second floor, above Boris Manfield Realty.",2:00 PM,yes,yes,yes,yes,yes,yes,yes,Sunday Monday Tuesday Wednesday Thursday Friday Saturday,Belizean. Seafood. Up scale. International fusion. Pork.,Lunch. Dinner. Drinks.,,,Imported wine available. Owners Pamela and John Solomon.,666-6934 or 523-3293,,,,,
pv_028,Wendy's Creole Restaurant,Placencia Road. South of the White House in Placencia.,7:00 am - 10:00 pm,yes,yes,yes,yes,yes,yes,yes,Sunday Monday Tuesday Wednesday Thursday Friday Saturday,Spanish and Creole. Seafood. Chicken.,Breakfast. Lunch. Dinner. Drinks.,,,Owner Wendy.,523-3335,,,,,
pv_029,Above Grounds Coffee House,Placencia  Road. South of the White House in Placencia.,7:00 am - 4:00 pm. Sunday 7:00 am - 12:00 pm,yes,yes,yes,yes,yes,yes,yes,Sunday Monday Tuesday Wednesday Thursday Friday Saturday,Coffee. Juices. Smoothies. Frozen drinks. Coffee beans. Snacks. Sandwiches.,Breakfast. Brunch. Lunch.,,,Owner Keith Morrison,634-3212,,,,,
pv_030,Oh'Shuga,Placencia Road. South of the White House in Placencia.,11:00 am - 7:00 pm,,yes,yes,yes,yes,yes,yes,Monday Tuesday Wednesday Thursday Friday Saturday,Candy. Snacks.,Lunch. Dinner.,,,,503-3173,,,,,
pv_031,Mojo Lounge Restaurant & Bartique,Placencia Road. Near the piers.,5:00 pm - 9:00 pm,,,yes,yes,yes,yes,yes,Tuesday Wednesday Thursday Friday Saturday,Belizean. Seafood. Appetizers. Snacks. Drinks. Fusion. Pork.,Dinner. Drinks. Appetizers.,,,Owner Erin Park.,628-7974,,,,,
pv_032,Brenda's BBQ Shack,Placencia Road. Southern tip near the marina.,Breakfast - dinner,yes,yes,yes,yes,yes,yes,yes,Sunday Monday Tuesday Wednesday Thursday Friday Saturday,"Belizean Creole gumbo, BBQ jerk chicken, coconut macroons",Breakfast. Lunch. Dinner.,,,Owner: Brenda Muschamp,,,,,,
pv_033,J Byrd's Bar,Placencia Road. South by seaside piers.,10:00 am - 12:00 am,yes,yes,yes,yes,yes,yes,yes,Sunday Monday Tuesday Wednesday Thursday Friday Saturday,Bar food. Snacks. Onion rings. Tacos. Belizean food. Fried fish.,Lunch. Dinner. Drinks.,Live Music.,Friday ,,523-3412,,,,,
pv_034,"Crow's Nest Café, Bar, & Grill",South Waters Resort.,,yes,yes,,yes,yes,yes,yes,Sunday Monday Wednesday Thursday Friday Saturday,Belizean. Seafood. Chicken. Pork. Grilled. Fried fish. ,Lunch. Dinner.,,,Free delivery within Placencia village. Call 636-5540 to make a reservation or order take out.,625-8816,,,,,
pv_035,Yoli's Over Da Water Bar & Grill,Placencia Road.,12:00 pm - 12:00 am,yes,yes,yes,yes,yes,yes,yes,Sunday Monday Tuesday Wednesday Thursday Friday Saturday.,Belizean. Seafood. Chicken. Pork. Grilled. Fried fish. ,Lunch. Dinner.,,,,,,,,,
pv_036,Tranquilo Caribbean Seafood Restaurant,On an island east of Placencia's tip.,3:00 pm - 9:00 pm,yes,yes,yes,yes,yes,yes,yes,Sunday Monday Tuesday Wednesday Thursday Friday Saturday.,Belizean. Seafood. Chicken. Pork. Grilled. Fried fish. ,Lunch. Dinner.,,,Free boat ride from Placencia Village pier. Call 620-7763 for pick up. Enjoy awesome sunsets! General Manager Geof Leibel,620-7763,,,,,
pv_037,,,,,,,,,,,,,,,,,,,,,,
pv_038,,,,,,,,,,,,,,,,,,,,,,
pv_039,,,,,,,,,,,,,,,,,,,,,,
pv_040,,,,,,,,,,,,,,,,,,,,,,
pv_041,,,,,,,,,,,,,,,,,,,,,,
pv_042,,,,,,,,,,,,,,,,,,,,,,
pv_043,,,,,,,,,,,,,,,,,,,,,,
pv_044,,,,,,,,,,,,,,,,,,,,,,
pv_045,,,,,,,,,,,,,,,,,,,,,,
pv_046,,,,,,,,,,,,,,,,,,,,,,
pv_047,,,,,,,,,,,,,,,,,,,,,,
pv_048,,,,,,,,,,,,,,,,,,,,,,
pv_049,,,,,,,,,,,,,,,,,,,,,,
pv_050,,,,,,,,,,,,,,,,,,,,,,
pv_051,,,,,,,,,,,,,,,,,,,,,,
pv_052,,,,,,,,,,,,,,,,,,,,,,
pv_053,,,,,,,,,,,,,,,,,,,,,,
